runId: 20260421T224445Z
cwd: /Users/Hayato/Documents/GitHub/OpenDolphin_WebClient-wo4-clinical-wave1-batch2-main
command: git worktree remove /Users/Hayato/Documents/GitHub/odn-cwp04-generic-order-matrix && git worktree remove /Users/Hayato/Documents/GitHub/odn-cwp03-prescription-local-flow && git worktree remove /Users/Hayato/Documents/GitHub/odn-cwp06-document-two-phase-failure && git worktree prune && git worktree list --porcelain
start_utc: 2026-04-21T23:31:08Z

worktree /Users/Hayato/Documents/GitHub/OpenDolphin_WebClient
HEAD e09334c6e2a0c60d83bfe779bf6a6fc0699180c2
branch refs/heads/master

worktree /Users/Hayato/Documents/GitHub/OpenDolphin_WebClient-wo4-clinical-wave1-batch2-main
HEAD 21bc3cb1516bf4e16f509bf89867fb719fcff646
branch refs/heads/codex/wo4-clinical-wave1-batch2-main-20260421


end_utc: 2026-04-21T23:31:32Z
exit_code: 0
