 AGENTS.md                                          |   1 +
 .../evidence/sa-b-patient-import/cookies.txt       |   5 +
 .../sa-b-patient-import/import-headers.txt         |  15 +
 .../sa-b-patient-import/import-response.json       |   1 +
 .../evidence/sa-b-patient-import/login-headers.txt |  18 +
 .../sa-b-patient-import/login-response.json        |   1 +
 .../evidence/sa-b-patient-import/request-meta.txt  |   6 +
 .../evidence/sa-b-patient-import/root-headers.txt  |  16 +
 .../evidence/sa-b-patient-import/root.html         |  13 +
 .../sa-b-patient-import/sequence-after.tsv         |   1 +
 .../sa-b-patient-import/sequence-before.tsv        |   1 +
 .../sa-c-candidate-probes/candidate-probes.jsonl   |   8 +
 .../login-response.json                            |   1 +
 .../request-meta.txt                               |   3 +
 .../response-headers.txt                           |  15 +
 .../sa-c-medical-information-probe/response.json   |   1 +
 .../20260413T220511Z/git/git-branch-current.txt    |   1 +
 .../20260413T220511Z/git/git-diff-stat-current.txt |  15 +
 .../20260413T220511Z/git/git-head-current.txt      |   1 +
 .../git/git-merge-base-current.txt                 |   1 +
 .../git/git-remote-origin-current.txt              |  20 +
 .../20260413T220511Z/git/git-status-current.txt    |   3 +
 .../qa/acceptmodv2/accept-summary.json             |  74 ++
 .../qa/acceptmodv2/accept-summary.md               |  37 +
 .../20260413T220511Z/qa/acceptmodv2/console.json   |  11 +
 .../qa/acceptmodv2/network/network.json            | 112 +++
 .../qa/acceptmodv2/network/requests.json           |  56 ++
 .../qa/acceptmodv2/page-errors.json                |   1 +
 .../screenshots/01-reception-before-accept.png     | Bin 0 -> 240547 bytes
 .../screenshots/02-reception-after-accept.png      | Bin 0 -> 260833 bytes
 .../20260413T220511Z/qa/fullflow/console.json      |  38 +
 .../qa/fullflow/network/network.json               | 719 ++++++++++++++++++
 .../qa/fullflow/network/requests.json              | 292 ++++++++
 .../20260413T220511Z/qa/fullflow/page-errors.json  |   1 +
 .../screenshots/01-reception-before-accept.png     | Bin 0 -> 248711 bytes
 .../screenshots/02-reception-after-accept.png      | Bin 0 -> 266717 bytes
 .../qa/fullflow/screenshots/03-reception-list.png  | Bin 0 -> 264708 bytes
 .../qa/fullflow/screenshots/99-failure.png         | Bin 0 -> 264708 bytes
 .../20260413T220511Z/qa/fullflow/summary.json      |  83 ++
 .../20260413T220511Z/qa/fullflow/summary.md        |  32 +
 .../20260413T220511Z/reports/bundle-selection.txt  |   2 +
 .../20260413T220511Z/reports/final-report.md       | 104 +++
 .../evidence/sa-b-patient-import/audit-success.tsv |   0
 .../import-response-after-sequence-fix.headers     |  15 +
 .../import-response-after-sequence-fix.json        |   1 +
 .../raw-upstream/patientlst2v2-request.xml         |   1 +
 .../raw-upstream/patientlst2v2-response.headers    |   8 +
 .../raw-upstream/patientlst2v2-response.xml        |  34 +
 .../evidence/sa-b-patient-import/request-meta.txt  |   6 +
 .../sa-b-patient-import/sequence-after.tsv         |   1 +
 .../sa-b-patient-import/sequence-before.tsv        |   1 +
 docs/README.md                                     |   1 +
 docs/implementation/orca-order-alignment/README.md |   1 +
 .../00_remaining_scope.md                          |  23 +
 .../01_submission_packet_contract.md               | 102 +++
 .../10_main_agent_prompt.md                        | 134 ++++
 .../20_subagent_runtime_blockers_prompt.md         |  80 ++
 .../21_subagent_patients_import_evidence_prompt.md |  40 +
 ...22_subagent_submission_packet_rewrite_prompt.md | 101 +++
 .../23_subagent_docs_reports_prompt.md             |  33 +
 .../30_final_report_template.md                    |  80 ++
 .../README.md                                      |  34 +
 docs/operations/ORCA_CERTIFICATION_ONLY.md         |   7 +-
 docs/releases/orca-remediation-cutover.md          |  22 +-
 docs/runbooks/release-validation.md                |  41 +-
 docs/runbooks/reviewer-submission-packet.md        |  66 ++
 scripts/create-review-archive.sh                   | 214 +-----
 scripts/create-reviewer-submission-packet.sh       |   8 +
 scripts/reviewer-submission-packet.mjs             | 804 +++++++++++++++++++++
 scripts/tools/README.md                            |  25 +-
 scripts/validate-reviewer-submission-packet.sh     |   8 +
 .../open/dolphin/orca/converter/OrcaXmlMapper.java |  14 +-
 .../dolphin/rest/orca/OrcaPatientSyncResource.java |  76 +-
 .../open/dolphin/rest/orca/OrcaVisitResource.java  | 142 +++-
 .../dolphin/session/PatientServiceBeanSupport.java |  21 +
 .../OrcaXmlMapperTypedTextParsingTest.java         |  29 +-
 .../rest/orca/OrcaAppointmentResourceTest.java     |  17 +
 .../rest/orca/OrcaPatientSyncResourceTest.java     |  43 ++
 .../rest/orca/OrcaVisitResourceRealtimeTest.java   |   6 +
 .../dolphin/rest/orca/OrcaVisitResourceTest.java   | 106 +++
 .../PatientServiceBeanSyncPatientUpsertTest.java   |  66 +-
 .../orca/stub/44_system01lstv2_response.sample.xml |  16 +-
 .../reviewer-submission-packet.test.mjs            | 315 ++++++++
 web-client/scripts/qa-acceptmodv2-weborca.mjs      | 148 +++-
 web-client/scripts/qa-fullflow-weborca.mjs         | 240 +++++-
 .../__tests__/chartsActionBar.orca-send.test.tsx   |  16 +
 .../charts/__tests__/chartsActionBar.test.tsx      |  36 +
 .../charts/__tests__/encounterContext.test.ts      |  34 +
 88 files changed, 4621 insertions(+), 304 deletions(-)
