# Dynamic evidence secret scan (sanitized)
RUN_ID: 20260420T044655Z
Scope: artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z

Pattern hits:
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/command-log.jsonl:5:{"runId":"20260420T044655Z","command":"ORCA_CREDENTIALS_AES_KEY_B64=<generated-runtime-secret> FACTOR2_AES_KEY_B64=<generated-runtime-secret> MODERNIZED_POSTGRES_PASSWORD=<redacted-dev-secret> ATTACHMENT_STORAGE_S3_SECRET_KEY=<generated-runtime-secret> PHR_EXPORT_SIGNING_SECRET=<generated-runtime-secret> PHR_EXPORT_S3_SECRET_KEY=<generated-runtime-secret> MINIO_ROOT_PASSWORD=<redacted-dev-secret> ORCA_MODE=weborca WEB_CLIENT_MODE=npm DB_INIT_RUN_ID=20260420T044655Z RUN_ID=20260420T044655Z ./setup-modernized-env.sh","cwd":"<repo-root>","start":"2026-04-20T04:49:20Z","end":"2026-04-20T04:49:20Z","exit_code":1}
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/final-summary.sanitized.json:556:      "command": "ORCA_CREDENTIALS_AES_KEY_B64=<generated-runtime-secret> FACTOR2_AES_KEY_B64=<generated-runtime-secret> MODERNIZED_POSTGRES_PASSWORD=<redacted-dev-secret> ATTACHMENT_STORAGE_S3_SECRET_KEY=<generated-runtime-secret> PHR_EXPORT_SIGNING_SECRET=<generated-runtime-secret> PHR_EXPORT_S3_SECRET_KEY=<generated-runtime-secret> MINIO_ROOT_PASSWORD=<redacted-dev-secret> ORCA_MODE=weborca WEB_CLIENT_MODE=npm DB_INIT_RUN_ID=20260420T044655Z RUN_ID=20260420T044655Z ./setup-modernized-env.sh",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/requests.json:64:      "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/requests.json:138:      "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/requests.json:212:      "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/requests.json:286:      "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/requests.json:360:      "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/requests.json:434:      "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/requests.json:508:      "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/requests.json:582:      "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/requests.json:656:      "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/requests.json:730:      "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/requests.json:804:      "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/network.json:247:        "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/network.json:505:        "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/network.json:763:        "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/network.json:1021:        "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/network.json:1279:        "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/network.json:1537:        "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/network.json:1795:        "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/network.json:2053:        "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/network.json:2311:        "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/network.json:2569:        "x-csrf-token": "<<redacted>>",
artifacts/orca-remediation/phase2_5-readonly-rerun/20260420T044655Z/qa/weborca-candidate-discovery/network/network.json:2827:        "x-csrf-token": "<<redacted>>",

Assessment: reviewed hits are command names/placeholders or redaction labels only; no raw credential/cookie/Authorization/JSESSIONID/CSRF/password value was found in the run artifact directory.
