runId: 20260421T224445Z
cwd: /Users/Hayato/Documents/GitHub/OpenDolphin_WebClient-wo4-clinical-wave1-batch2-main
command: git worktree list --porcelain
start_utc: 2026-04-21T23:30:50Z

worktree /Users/Hayato/Documents/GitHub/OpenDolphin_WebClient
HEAD e09334c6e2a0c60d83bfe779bf6a6fc0699180c2
branch refs/heads/master

worktree /Users/Hayato/Documents/GitHub/odn-cwp03-prescription-local-flow
HEAD a1c17bb625ea17efcff3fdd6454d6dacc0758732
branch refs/heads/codex/cwp03-prescription-local-flow

worktree /Users/Hayato/Documents/GitHub/odn-cwp04-generic-order-matrix
HEAD fc91d7caee69f16f9374e0a630cdbf91eab49889
branch refs/heads/codex/cwp04-generic-order-matrix

worktree /Users/Hayato/Documents/GitHub/odn-cwp06-document-two-phase-failure
HEAD 6a5e7e048ad9f89047be75c52631b86e31971219
branch refs/heads/codex/cwp06-document-two-phase-failure

worktree /Users/Hayato/Documents/GitHub/OpenDolphin_WebClient-wo4-clinical-wave1-batch2-main
HEAD 21bc3cb1516bf4e16f509bf89867fb719fcff646
branch refs/heads/codex/wo4-clinical-wave1-batch2-main-20260421


end_utc: 2026-04-21T23:30:50Z
exit_code: 0
